FP_Rate,TP_Rate,ROC_AUC,Cut_Off,,,eta,num_feature,gamma,min_child_wgt,max_depth,max_delta,colsample
0.199963,0.703191,0.822224,0.223379,,,0.003000,200.000000,0.100000,2.000000,30.000000,2.000000,1.000000, local_max

 TN: 17522, FP: 4377, FN: 279, TP: 661 
 Accuracy: 0.796138, Precision: 0.131203, TPR: 0.703191, FPR: 0.199872, FNR: 0.296809, TNR: 0.800128
 var38, 3548.000000
 var15, 2500.000000
 saldo_medio_var5_hace2, 979.000000
 saldo_var30, 973.000000
 saldo_medio_var5_ult3, 838.000000
 num_var45_ult1, 779.000000
 saldo_medio_var5_ult1, 735.000000
 num_var45_hace3, 676.000000
 imp_op_var41_ult1, 668.000000
 num_var22_hace3, 647.000000
 num_var22_ult3, 641.000000
 num_var45_ult3, 623.000000
 saldo_medio_var5_hace3, 616.000000
 saldo_var5, 595.000000
 num_var22_hace2, 575.000000
 imp_op_var39_comer_ult1, 538.000000
 imp_op_var41_efect_ult1, 498.000000
 saldo_var37, 484.000000
 imp_trans_var37_ult1, 415.000000
 num_var45_hace2, 405.000000
 num_var22_ult1, 397.000000
 imp_op_var41_efect_ult3, 391.000000
 saldo_var8, 376.000000
 imp_var43_emit_ult1, 352.000000
 imp_ent_var16_ult1, 327.000000
 imp_op_var39_comer_ult3, 316.000000
 saldo_medio_var8_ult3, 309.000000
 saldo_medio_var8_ult1, 293.000000
 var3, 259.000000
 num_var37_med_ult2, 250.000000
 num_meses_var8_ult3, 243.000000
 num_var5_0, 221.000000
 num_var30_0, 212.000000
 num_var37_0, 209.000000
 num_op_var41_hace2, 192.000000
 num_op_var39_comer_ult3, 186.000000
 saldo_medio_var8_hace2, 186.000000
 num_med_var45_ult3, 177.000000
 num_op_var41_ult3, 152.000000
 num_op_var41_ult1, 140.000000
 num_meses_var39_vig_ult3, 136.000000
 num_op_var41_efect_ult1, 128.000000
 num_op_var41_efect_ult3, 121.000000
 ind_var39_0, 115.000000
 ind_var8_0, 115.000000
 num_op_var41_hace3, 115.000000
 ind_var5_0, 104.000000
 imp_var7_recib_ult1, 97.000000
 saldo_medio_var8_hace3, 84.000000
 saldo_var24, 83.000000